CLAVE,NOMBRE,SEMESTRE
5,Álgebra Lineal I,3
1326,Matemáticas para las Ciencias Aplicadas III,3
1323,Modelado y Programación,3
625,Probabilidad I,3
1425,Autómatas y Lenguajes Formales,4
1427,Lógica Computacional,4
1429,Matemáticas para las Ciencias Aplicadas IV,4
1428,Organización y Arquitectura de Computadoras,4
1532,Análisis de Algoritmos,5
1533,Computación Distribuida,5
1534,Fundamentos de Bases de Datos,5
1535,Inglés V,5
1536,Lenguajes de Programación,5
0575,Ingeniería de Software,6
0608,Inteligencia Artificial,6
0713,Sistemas Operativos,6
249,Geometría Moderna I,O
803,Graficación por Computadoras,O
668,Ingeniería de Software II,O
669,Introducción a la Criptografía,O
351,Introducción a las Funciones Recursivas y Computabilidad,O
1048,Introducción a los Sistemas Complejos,O
1506,Investigación de Operaciones,O
1047,La Sustentabilidad del Desarrollo,O
670,Lenguajes de Programación II,O
819,Lingüística Computacional,O
671,Lógica Computacional II,O
446,Lógica Matemática II,O
447,Lógica Matemática III,O
672,Métodos Formales,O
673,Métricas de Software,O
291,México: Nación Multicultural,O
932,Movilidad I,O
933,Movilidad II,O
934,Movilidad III,O
936,Movilidad IV,O
674,Patrones de Diseño de Software,O
626,Probabilidad II,O
805,Proceso Digital de Imágenes,O
1613,Procesos Estocásticos,O
676,Programación Declarativa,O
0675,Programación de Dispositivos Móviles,O
0632,Programación Dinámica,O
0633,Programación Entera,O
0621,Programación Lineal,O
0634,Programación no Lineal,O
0677,Protocolos de Enrutamiento,O
0678,Pruebas de Software y Administración de la Configuración,O
0679,Razonamiento Automatizado,O
0771,Realidad Virtual,O
0772,Reconocimiento de Patrones,O
0773,Reconocimiento de Patrones y Aprendizaje Automatizado,O
0774,Recuperación y Búsqueda de Información en Textos,O
0781,Redes Neuronales,O
0782,Riesgo Tecnológico,O
0820,Robótica,O
0903,Robótica Móvil,O
0814,Semántica y Verificación,O
783,Seminario de Ciencias de la ComputaciÃ³n A,O
784,Seminario de Ciencias de la ComputaciÃ³n B,O
785,Sistemas de InformaciÃ³n GeogrÃ¡fica,O
786,Sistemas DinÃ¡micos Computacionales I,O
787,Sistemas DinÃ¡micos Computacionales II,O
826,Sistemas Manejadores de Bases de Datos,O
788,Taller de Ejercicio Profesional A,O
789,Taller de Ejercicio Profesional B,O
790,TecnologÃ­as para Desarrollos en Internet,O
1089,TecnologÃ­as para Desarrollos en Internet,O
791,TeorÃ­a de CÃ³digos,8
759,TeorÃ­a de GrÃ¡ficas,O
792,TeorÃ­a de la Concurrencia,O
793,TeorÃ­a de la InformaciÃ³n,O
277,TeorÃ­a de las GrÃ¡ficas II,O
760,TeorÃ­a de los Conjuntos I,O
779,TeorÃ­a de los Conjuntos II,O
764,TeorÃ­a de los NÃºmeros I,O
777,TeorÃ­a de los nÃºmeros II,O
442,TeorÃ­a de Redes,O
765,TopologÃ­a I,O
840,Variable Compleja,5
794,VisiÃ³n Por Computadora,8
809,"VisualizaciÃ³n	",O
1827,ComputaciÃ³n Concurrente,8
1828,CriptografÃ­a y Seguridad,8
1829,InglÃ©s VI,6
817,Compiladores,7
269,Complejidad Computacional,7
714,Redes de Computadoras,7
